"id","weight"
6175,5
6176,6
6177,7
6178,8
6179,9
6180,10
6181,11
6182,12
6183,13
6184,14
6185,15
6186,16
6187,17
6188,18
6189,19
6190,20
6191,21
6192,22
6466,1
6467,1
6468,0
6469,1
6470,2
6471,3
6472,4
6473,4
6474,4
6475,4
6476,5
6477,5
6478,6
6479,7
6480,8
6481,8
6482,9
6483,10
6484,11
6485,12
6486,13
6487,14
6488,15
6489,16
6490,17
6491,18
6492,19
6493,20
6494,21
6495,22
6769,1
6770,0
6771,1
6772,1
6773,2
6774,3
6775,4
6776,5
6777,5
6778,5
6779,5
6780,6
6781,7
6782,7
6783,8
6784,9
6785,10
6786,11
6787,12
6788,13
6789,13
6790,14
6791,15
6792,16
6793,17
6794,18
6795,19
6796,20
6797,21
6798,22
6799,22
6800,23
7072,1
7073,0
7074,1
7075,2
7076,2
7077,3
7078,4
7079,5
7080,6
7081,6
7082,6
7083,7
7084,7
7085,8
7086,9
7087,10
7088,10
7089,11
7090,12
7091,13
7092,14
7093,15
7094,16
7095,17
7096,18
7097,18
7098,19
7099,20
7100,20
7101,21
7102,21
7103,22
7104,23
7374,1
7375,0
7376,0
7377,1
7378,2
7379,3
7380,4
7381,5
7382,5
7383,6
7384,7
7385,7
7386,8
7387,8
7388,9
7389,9
7390,10
7391,11
7392,12
7393,13
7394,13
7395,14
7396,15
7397,16
7398,17
7399,17
7400,18
7401,18
7402,19
7403,19
7404,20
7405,21
7406,21
7407,22
7677,1
7678,0
7679,1
7680,1
7681,2
7682,3
7683,4
7684,5
7685,6
7686,7
7687,8
7688,8
7689,8
7690,9
7691,10
7692,10
7693,11
7694,12
7695,12
7696,13
7697,14
7698,14
7699,15
7700,15
7701,16
7702,16
7703,17
7704,17
7705,18
7706,19
7707,19
7708,20
7709,21
7710,22
7711,22
7980,1
7981,0
7982,1
7983,2
7984,2
7985,3
7986,4
7987,5
7988,6
7989,7
7990,7
7991,7
7992,8
7993,8
7994,9
7995,9
7996,10
7997,11
7998,12
7999,13
8000,13
8001,13
8002,14
8003,14
8004,15
8005,15
8006,16
8007,17
8008,17
8009,18
8010,19
8011,19
8012,20
8013,21
8014,22
8283,0
8284,1
8285,1
8286,2
8287,3
8288,4
8289,5
8290,5
8291,6
8292,6
8293,6
8294,6
8295,7
8296,7
8297,8
8298,9
8299,10
8300,10
8301,11
8302,12
8303,12
8304,13
8305,13
8306,13
8307,14
8308,15
8309,15
8310,16
8311,16
8312,17
8313,18
8314,19
8315,20
8316,20
8317,21
8318,22
8586,0
8587,1
8588,1
8589,2
8590,3
8591,4
8592,5
8593,5
8594,5
8595,5
8596,5
8597,5
8598,6
8599,7
8600,7
8601,8
8602,9
8603,10
8604,11
8605,11
8606,11
8607,12
8608,12
8609,13
8610,13
8611,14
8612,14
8613,15
8614,16
8615,17
8616,17
8617,18
8618,19
8619,20
8620,21
8621,21
8622,22
8888,1
8889,0
8890,0
8891,1
8892,2
8893,3
8894,4
8895,4
8896,4
8897,4
8898,4
8899,4
8900,5
8901,5
8902,6
8903,7
8904,8
8905,8
8906,9
8907,10
8908,10
8909,10
8910,11
8911,11
8912,12
8913,12
8914,13
8915,14
8916,14
8917,15
8918,16
8919,17
8920,18
8921,18
8922,19
8923,20
8924,21
8925,21
8926,22
9191,1
9192,0
9193,0
9194,1
9195,2
9196,3
9197,4
9198,3
9199,3
9200,3
9201,3
9202,3
9203,4
9204,5
9205,5
9206,6
9207,7
9208,8
9209,9
9210,9
9211,9
9212,9
9213,10
9214,10
9215,11
9216,12
9217,12
9218,13
9219,14
9220,15
9221,15
9222,16
9223,17
9224,18
9225,19
9226,20
9227,20
9228,21
9229,21
9494,1
9495,0
9496,1
9497,1
9498,2
9499,3
9500,3
9501,2
9502,2
9503,2
9504,2
9505,2
9506,3
9507,4
9508,5
9509,6
9510,7
9511,8
9512,8
9513,8
9514,8
9515,8
9516,9
9517,10
9518,10
9519,11
9520,12
9521,12
9522,13
9523,14
9524,15
9525,16
9526,17
9527,17
9528,18
9529,19
9530,19
9531,20
9532,20
9533,21
9797,0
9798,1
9799,1
9800,2
9801,2
9802,3
9803,2
9804,2
9805,1
9806,1
9807,1
9808,2
9809,3
9810,4
9811,5
9812,6
9813,7
9814,7
9815,7
9816,7
9817,7
9818,8
9819,8
9820,9
9821,9
9822,10
9823,11
9824,12
9825,13
9826,13
9827,14
9828,15
9829,16
9830,17
9831,17
9832,18
9833,18
9834,19
9835,20
9836,20
9837,21
10100,0
10101,1
10102,2
10103,2
10104,2
10105,2
10106,2
10107,1
10108,1
10109,0
10110,1
10111,2
10112,3
10113,4
10114,5
10115,6
10116,6
10117,6
10118,6
10119,6
10120,6
10121,7
10122,7
10123,8
10124,9
10125,10
10126,10
10127,11
10128,12
10129,13
10130,14
10131,15
10132,16
10133,16
10134,17
10135,17
10136,18
10137,18
10138,19
10139,19
10140,20
10402,1
10403,0
10404,1
10405,2
10406,3
10407,2
10408,1
10409,1
10410,1
10411,0
10412,0
10413,1
10414,2
10415,3
10416,4
10417,5
10418,5
10419,5
10420,5
10421,5
10422,5
10423,5
10424,6
10425,7
10426,7
10427,8
10428,9
10429,10
10430,11
10431,12
10432,13
10433,13
10434,14
10435,15
10436,15
10437,16
10438,16
10439,17
10440,17
10441,18
10442,19
10443,19
10444,20
10705,1
10706,0
10707,1
10708,2
10709,2
10710,2
10711,1
10712,0
10713,1
10714,1
10715,1
10716,1
10717,2
10718,3
10719,4
10720,5
10721,4
10722,4
10723,4
10724,4
10725,4
10726,5
10727,5
10728,6
10729,7
10730,8
10731,8
10732,9
10733,10
10734,11
10735,12
10736,13
10737,13
10738,14
10739,14
10740,15
10741,15
10742,16
10743,17
10744,17
10745,18
10746,19
10747,19
11007,1
11008,0
11009,1
11010,1
11011,2
11012,1
11013,1
11014,1
11015,0
11016,1
11017,2
11018,2
11019,2
11020,2
11021,3
11022,4
11023,4
11024,3
11025,3
11026,3
11027,3
11028,3
11029,4
11030,5
11031,5
11032,6
11033,7
11034,8
11035,9
11036,10
11037,11
11038,12
11039,12
11040,13
11041,13
11042,13
11043,14
11044,15
11045,15
11046,16
11047,16
11048,17
11049,18
11050,19
11309,0
11310,0
11311,0
11312,1
11313,2
11314,1
11315,1
11316,0
11317,1
11318,0
11319,1
11320,2
11321,3
11322,3
11323,3
11324,4
11325,3
11326,3
11327,2
11328,2
11329,2
11330,2
11331,2
11332,3
11333,4
11334,5
11335,6
11336,7
11337,8
11338,9
11339,10
11340,11
11341,11
11342,11
11343,12
11344,12
11345,13
11346,13
11347,14
11348,14
11349,15
11350,16
11351,17
11352,17
11353,18
11354,19
11611,0
11612,0
11613,1
11614,1
11615,1
11616,2
11617,1
11618,0
11619,1
11620,1
11621,1
11622,1
11623,2
11624,3
11625,4
11626,4
11627,3
11628,2
11629,2
11630,2
11631,1
11632,1
11633,1
11634,2
11635,3
11636,4
11637,5
11638,6
11639,7
11640,8
11641,9
11642,10
11643,10
11644,10
11645,10
11646,11
11647,11
11648,12
11649,12
11650,13
11651,14
11652,14
11653,15
11654,16
11655,17
11656,18
11657,18
11913,0
11914,0
11915,1
11916,1
11917,2
11918,2
11919,1
11920,1
11921,0
11922,1
11923,2
11924,2
11925,2
11926,2
11927,3
11928,4
11929,3
11930,3
11931,2
11932,1
11933,1
11934,1
11935,0
11936,1
11937,2
11938,3
11939,4
11940,5
11941,6
11942,7
11943,8
11944,9
11945,9
11946,9
11947,9
11948,9
11949,10
11950,10
11951,11
11952,12
11953,12
11954,13
11955,14
11956,15
11957,15
11958,16
11959,17
11960,18
11961,19
12215,0
12216,0
12217,1
12218,1
12219,2
12220,2
12221,2
12222,1
12223,0
12224,0
12225,1
12226,2
12227,3
12228,3
12229,3
12230,4
12231,3
12232,2
12233,2
12234,2
12235,1
12236,0
12237,0
12238,1
12239,1
12240,2
12241,3
12242,4
12243,5
12244,6
12245,7
12246,8
12247,8
12248,8
12249,8
12250,8
12251,8
12252,9
12253,10
12254,10
12255,11
12256,12
12257,12
12258,13
12259,14
12260,15
12261,16
12262,17
12263,17
12264,18
12517,0
12518,0
12519,1
12520,1
12521,2
12522,2
12523,3
12524,2
12525,1
12526,1
12527,0
12528,1
12529,2
12530,3
12531,4
12532,4
12533,3
12534,2
12535,2
12536,1
12537,1
12538,1
12539,1
12540,1
12541,1
12542,2
12543,2
12544,3
12545,4
12546,5
12547,6
12548,7
12549,7
12550,7
12551,7
12552,7
12553,7
12554,8
12555,8
12556,9
12557,9
12558,10
12559,11
12560,12
12561,13
12562,13
12563,14
12564,15
12565,16
12566,17
12567,18
12568,19
12569,20
12819,0
12820,0
12821,0
12822,1
12823,2
12824,2
12825,3
12826,3
12827,2
12828,2
12829,1
12830,0
12831,1
12832,2
12833,2
12834,3
12835,4
12836,3
12837,2
12838,1
12839,1
12840,0
12841,1
12842,2
12843,2
12844,2
12845,2
12846,3
12847,4
12848,5
12849,5
12850,6
12851,6
12852,6
12853,6
12854,6
12855,6
12856,6
12857,7
12858,7
12859,8
12860,9
12861,10
12862,10
12863,11
12864,12
12865,13
12866,14
12867,15
12868,16
12869,17
12870,18
12871,18
12872,19
13121,0
13122,0
13123,0
13124,1
13125,1
13126,2
13127,3
13128,4
13129,4
13130,3
13131,2
13132,1
13133,0
13134,1
13135,1
13136,2
13137,3
13138,4
13139,3
13140,2
13141,1
13142,0
13143,1
13144,1
13145,2
13146,3
13147,3
13148,3
13149,4
13150,5
13151,5
13152,6
13153,5
13154,5
13155,5
13156,5
13157,5
13158,5
13159,5
13160,6
13161,7
13162,7
13163,8
13164,9
13165,10
13166,11
13167,12
13168,13
13169,13
13170,14
13171,15
13172,16
13173,17
13174,18
13175,19
13424,0
13425,0
13426,1
13427,1
13428,2
13429,2
13430,3
13431,4
13432,4
13433,3
13434,2
13435,1
13436,0
13437,0
13438,1
13439,2
13440,3
13441,4
13442,3
13443,2
13444,1
13445,0
13446,1
13447,2
13448,2
13449,3
13450,4
13451,4
13452,5
13453,5
13454,5
13455,5
13456,5
13457,4
13458,4
13459,4
13460,4
13461,4
13462,5
13463,5
13464,6
13465,7
13466,8
13467,8
13468,9
13469,10
13470,11
13471,12
13472,13
13473,14
13474,15
13475,16
13476,17
13477,18
13478,19
13479,20
13726,0
13727,0
13728,1
13729,1
13730,2
13731,2
13732,3
13733,4
13734,5
13735,4
13736,3
13737,2
13738,1
13739,0
13740,1
13741,1
13742,2
13743,3
13744,4
13745,3
13746,2
13747,1
13748,0
13749,1
13750,2
13751,3
13752,4
13753,5
13754,5
13755,5
13756,5
13757,5
13758,4
13759,4
13760,3
13761,3
13762,3
13763,3
13764,3
13765,4
13766,5
13767,5
13768,6
13769,7
13770,8
13771,9
13772,10
13773,11
13774,12
13775,13
13776,14
13777,15
13778,16
13779,17
13780,18
13781,19
13782,20
14028,0
14029,0
14030,1
14031,1
14032,2
14033,2
14034,3
14035,4
14036,5
14037,4
14038,3
14039,2
14040,2
14041,1
14042,0
14043,1
14044,2
14045,2
14046,3
14047,4
14048,3
14049,2
14050,1
14051,0
14052,1
14053,2
14054,3
14055,4
14056,5
14057,5
14058,5
14059,4
14060,4
14061,3
14062,3
14063,2
14064,2
14065,2
14066,2
14067,2
14068,3
14069,4
14070,5
14071,6
14072,7
14073,8
14074,9
14075,10
14076,11
14077,12
14078,13
14079,14
14080,15
14081,16
14082,17
14083,18
14084,19
14085,20
14086,21
14330,0
14331,0
14332,0
14333,1
14334,2
14335,2
14336,3
14337,4
14338,5
14339,5
14340,4
14341,3
14342,2
14343,1
14344,1
14345,0
14346,1
14347,2
14348,3
14349,4
14350,4
14351,3
14352,2
14353,1
14354,0
14355,1
14356,2
14357,3
14358,4
14359,4
14360,4
14361,4
14362,3
14363,3
14364,2
14365,2
14366,2
14367,1
14368,1
14369,1
14370,2
14371,3
14372,4
14373,5
14374,6
14375,7
14376,8
14377,9
14378,10
14379,11
14380,12
14381,13
14382,14
14383,15
14384,16
14385,17
14386,18
14387,19
14388,20
14389,21
14632,0
14633,0
14634,0
14635,1
14636,1
14637,2
14638,3
14639,4
14640,5
14641,5
14642,4
14643,3
14644,2
14645,2
14646,1
14647,0
14648,1
14649,1
14650,2
14651,3
14652,4
14653,3
14654,2
14655,2
14656,1
14657,0
14658,1
14659,2
14660,2
14661,3
14662,3
14663,3
14664,3
14665,2
14666,2
14667,2
14668,1
14669,1
14670,1
14671,0
14672,1
14673,2
14674,3
14675,4
14676,5
14677,6
14678,7
14679,8
14680,9
14681,10
14682,11
14683,12
14684,13
14685,14
14686,15
14687,16
14688,17
14689,18
14690,19
14691,20
14692,21
14934,0
14935,0
14936,0
14937,1
14938,1
14939,2
14940,2
14941,3
14942,4
14943,5
14944,5
14945,4
14946,3
14947,2
14948,1
14949,1
14950,0
14951,1
14952,2
14953,2
14954,3
14955,3
14956,2
14957,2
14958,1
14959,1
14960,0
14961,1
14962,1
14963,2
14964,3
14965,2
14966,2
14967,2
14968,2
14969,1
14970,1
14971,1
14972,0
14973,1
14974,1
14975,1
14976,2
14977,3
14978,4
14979,5
14980,6
14981,7
14982,8
14983,9
14984,10
14985,11
14986,12
14987,13
14988,14
14989,15
14990,16
14991,17
14992,18
14993,19
14994,20
14995,21
14996,22
15236,0
15237,0
15238,0
15239,0
15240,1
15241,2
15242,2
15243,3
15244,4
15245,5
15246,5
15247,4
15248,3
15249,2
15250,2
15251,1
15252,0
15253,1
15254,1
15255,2
15256,2
15257,2
15258,2
15259,2
15260,1
15261,1
15262,0
15263,0
15264,0
15265,1
15266,2
15267,2
15268,2
15269,1
15270,1
15271,1
15272,1
15273,0
15274,1
15275,1
15276,1
15277,2
15278,2
15279,2
15280,3
15281,4
15282,5
15283,6
15284,7
15285,8
15286,9
15287,10
15288,11
15289,12
15290,13
15291,14
15292,15
15293,16
15294,17
15295,18
15296,19
15297,20
15298,21
15299,22
15538,0
15539,0
15540,0
15541,0
15542,1
15543,1
15544,2
15545,3
15546,4
15547,5
15548,5
15549,4
15550,3
15551,2
15552,2
15553,1
15554,1
15555,0
15556,1
15557,2
15558,1
15559,1
15560,1
15561,2
15562,1
15563,1
15564,0
15565,0
15566,1
15567,1
15568,1
15569,1
15570,1
15571,1
15572,1
15573,0
15574,0
15575,1
15576,1
15577,1
15578,2
15579,2
15580,2
15581,3
15582,3
15583,4
15584,5
15585,5
15586,6
15587,7
15588,8
15589,9
15590,10
15591,11
15592,12
15593,13
15594,14
15595,15
15596,16
15597,17
15598,18
15599,19
15600,20
15601,21
15602,22
15841,0
15842,0
15843,0
15844,0
15845,1
15846,2
15847,2
15848,3
15849,4
15850,4
15851,4
15852,4
15853,3
15854,2
15855,1
15856,1
15857,0
15858,1
15859,1
15860,1
15861,1
15862,0
15863,1
15864,1
15865,1
15866,0
15867,0
15868,1
15869,1
15870,2
15871,2
15872,1
15873,0
15874,0
15875,0
15876,1
15877,1
15878,1
15879,2
15880,2
15881,2
15882,2
15883,2
15884,2
15885,2
15886,3
15887,4
15888,5
15889,6
15890,7
15891,8
15892,9
15893,10
15894,11
15895,12
15896,13
15897,14
15898,15
15899,16
15900,17
15901,18
15902,19
15903,20
15904,21
15905,22
16143,0
16144,0
16145,0
16146,0
16147,1
16148,1
16149,2
16150,3
16151,4
16152,4
16153,3
16154,3
16155,3
16156,2
16157,2
16158,1
16159,0
16160,1
16161,1
16162,2
16163,1
16164,0
16165,0
16166,1
16167,1
16168,0
16169,0
16170,1
16171,1
16172,2
16173,2
16174,2
16175,1
16176,1
16177,1
16178,1
16179,1
16180,2
16181,2
16182,1
16183,1
16184,1
16185,1
16186,1
16187,1
16188,2
16189,3
16190,4
16191,5
16192,6
16193,7
16194,8
16195,9
16196,10
16197,11
16198,12
16199,13
16200,14
16201,15
16202,16
16203,17
16204,18
16205,18
16206,19
16207,20
16208,21
16446,0
16447,0
16448,0
16449,0
16450,1
16451,2
16452,2
16453,3
16454,4
16455,3
16456,2
16457,2
16458,2
16459,2
16460,1
16461,1
16462,0
16463,1
16464,1
16465,1
16466,1
16467,1
16468,1
16469,1
16470,0
16471,0
16472,1
16473,1
16474,2
16475,2
16476,3
16477,2
16478,2
16479,2
16480,2
16481,2
16482,2
16483,2
16484,1
16485,1
16486,0
16487,0
16488,0
16489,0
16490,1
16491,2
16492,3
16493,4
16494,5
16495,6
16496,7
16497,8
16498,9
16499,10
16500,11
16501,12
16502,13
16503,13
16504,14
16505,15
16506,16
16507,17
16508,18
16509,19
16510,20
16511,21
16512,22
16513,23
16749,0
16750,0
16751,0
16752,0
16753,1
16754,2
16755,3
16756,4
16757,4
16758,3
16759,2
16760,1
16761,1
16762,1
16763,1
16764,0
16765,1
16766,1
16767,1
16768,0
16769,1
16770,1
16771,1
16772,0
16773,0
16774,0
16775,0
16776,1
16777,2
16778,3
16779,4
16780,3
16781,3
16782,2
16783,2
16784,1
16785,1
16786,1
16787,1
16788,0
16789,1
16790,1
16791,1
16792,1
16793,1
16794,2
16795,3
16796,4
16797,5
16798,6
16799,7
16800,8
16801,8
16802,9
16803,10
16804,11
16805,12
16806,13
16807,14
16808,15
16809,16
16810,17
16811,18
16812,19
16813,20
16814,21
16815,22
16816,23
17051,0
17052,0
17053,0
17054,0
17055,1
17056,1
17057,2
17058,3
17059,4
17060,3
17061,2
17062,2
17063,1
17064,0
17065,0
17066,0
17067,1
17068,1
17069,1
17070,1
17071,1
17072,1
17073,1
17074,0
17075,0
17076,0
17077,1
17078,1
17079,1
17080,2
17081,3
17082,4
17083,3
17084,2
17085,2
17086,1
17087,1
17088,0
17089,0
17090,1
17091,1
17092,1
17093,2
17094,2
17095,2
17096,2
17097,2
17098,3
17099,4
17100,5
17101,5
17102,6
17103,7
17104,8
17105,9
17106,10
17107,11
17108,12
17109,13
17110,14
17111,15
17112,16
17113,17
17114,18
17115,19
17116,20
17117,21
17118,22
17119,22
17120,22
17354,0
17355,0
17356,0
17357,1
17358,1
17359,2
17360,2
17361,3
17362,3
17363,2
17364,2
17365,1
17366,1
17367,0
17368,0
17369,1
17370,1
17371,1
17372,0
17373,1
17374,1
17375,1
17376,0
17377,0
17378,0
17379,1
17380,1
17381,2
17382,2
17383,2
17384,3
17385,3
17386,2
17387,2
17388,1
17389,1
17390,0
17391,0
17392,1
17393,1
17394,1
17395,1
17396,1
17397,2
17398,2
17399,2
17400,2
17401,2
17402,3
17403,4
17404,5
17405,6
17406,7
17407,8
17408,9
17409,10
17410,11
17411,12
17412,13
17413,14
17414,15
17415,16
17416,17
17417,18
17418,19
17419,20
17420,21
17421,21
17422,21
17423,21
17656,1
17657,1
17658,0
17659,0
17660,1
17661,2
17662,2
17663,3
17664,4
17665,3
17666,2
17667,1
17668,1
17669,0
17670,0
17671,1
17672,1
17673,2
17674,1
17675,1
17676,1
17677,1
17678,0
17679,0
17680,0
17681,1
17682,1
17683,2
17684,2
17685,3
17686,3
17687,3
17688,2
17689,2
17690,1
17691,1
17692,0
17693,1
17694,1
17695,1
17696,2
17697,1
17698,0
17699,1
17700,2
17701,1
17702,1
17703,1
17704,2
17705,3
17706,4
17707,5
17708,6
17709,7
17710,8
17711,9
17712,10
17713,11
17714,12
17715,13
17716,14
17717,15
17718,16
17719,17
17720,18
17721,19
17722,20
17723,20
17724,20
17725,20
17726,20
17727,21
17959,1
17960,1
17961,0
17962,0
17963,1
17964,2
17965,3
17966,4
17967,3
17968,2
17969,2
17970,1
17971,0
17972,0
17973,1
17974,1
17975,2
17976,1
17977,1
17978,1
17979,1
17980,0
17981,0
17982,1
17983,1
17984,1
17985,2
17986,2
17987,3
17988,4
17989,3
17990,2
17991,2
17992,1
17993,1
17994,0
17995,0
17996,1
17997,1
17998,1
17999,1
18000,1
18001,0
18002,1
18003,2
18004,1
18005,0
18006,1
18007,2
18008,3
18009,4
18010,5
18011,6
18012,7
18013,8
18014,9
18015,10
18016,11
18017,12
18018,13
18019,14
18020,15
18021,16
18022,17
18023,18
18024,19
18025,19
18026,19
18027,19
18028,19
18029,19
18030,20
18261,2
18262,1
18263,0
18264,0
18265,0
18266,1
18267,2
18268,3
18269,4
18270,3
18271,2
18272,1
18273,1
18274,0
18275,1
18276,1
18277,2
18278,1
18279,1
18280,0
18281,0
18282,0
18283,0
18284,1
18285,1
18286,2
18287,2
18288,2
18289,3
18290,4
18291,3
18292,2
18293,2
18294,1
18295,1
18296,0
18297,0
18298,1
18299,1
18300,1
18301,0
18302,1
18303,1
18304,1
18305,1
18306,2
18307,1
18308,1
18309,1
18310,2
18311,3
18312,4
18313,5
18314,6
18315,7
18316,8
18317,9
18318,10
18319,11
18320,12
18321,13
18322,14
18323,15
18324,16
18325,17
18326,18
18327,18
18328,18
18329,18
18330,18
18331,18
18332,18
18333,19
18334,19
18564,1
18565,1
18566,0
18567,0
18568,1
18569,1
18570,2
18571,3
18572,4
18573,3
18574,2
18575,1
18576,0
18577,1
18578,1
18579,2
18580,1
18581,1
18582,0
18583,0
18584,0
18585,1
18586,1
18587,1
18588,2
18589,2
18590,3
18591,3
18592,4
18593,4
18594,3
18595,2
18596,1
18597,1
18598,0
18599,0
18600,1
18601,1
18602,1
18603,0
18604,1
18605,1
18606,2
18607,2
18608,2
18609,2
18610,2
18611,2
18612,2
18613,2
18614,3
18615,4
18616,5
18617,6
18618,7
18619,8
18620,9
18621,10
18622,11
18623,12
18624,13
18625,14
18626,15
18627,16
18628,17
18629,17
18630,17
18631,17
18632,17
18633,17
18634,17
18635,18
18636,18
18637,18
18866,2
18867,1
18868,0
18869,0
18870,0
18871,1
18872,2
18873,2
18874,3
18875,4
18876,3
18877,2
18878,1
18879,0
18880,1
18881,1
18882,1
18883,1
18884,0
18885,0
18886,0
18887,1
18888,1
18889,2
18890,2
18891,2
18892,3
18893,4
18894,4
18895,4
18896,3
18897,2
18898,2
18899,1
18900,0
18901,0
18902,1
18903,1
18904,2
18905,1
18906,0
18907,1
18908,2
18909,2
18910,3
18911,3
18912,3
18913,3
18914,3
18915,3
18916,3
18917,4
18918,5
18919,5
18920,6
18921,7
18922,8
18923,9
18924,10
18925,11
18926,12
18927,13
18928,14
18929,15
18930,16
18931,16
18932,16
18933,16
18934,16
18935,16
18936,16
18937,16
18938,17
18939,17
18940,17
18941,18
19169,1
19170,1
19171,0
19172,0
19173,1
19174,1
19175,2
19176,3
19177,4
19178,3
19179,2
19180,2
19181,1
19182,1
19183,1
19184,1
19185,0
19186,0
19187,0
19188,1
19189,1
19190,1
19191,2
19192,2
19193,3
19194,3
19195,4
19196,5
19197,4
19198,3
19199,2
19200,2
19201,1
19202,1
19203,0
19204,1
19205,1
19206,2
19207,2
19208,1
19209,1
19210,1
19211,2
19212,3
19213,4
19214,4
19215,4
19216,4
19217,4
19218,4
19219,4
19220,5
19221,5
19222,6
19223,7
19224,8
19225,8
19226,9
19227,10
19228,11
19229,12
19230,13
19231,14
19232,15
19233,15
19234,15
19235,15
19236,15
19237,15
19238,15
19239,15
19240,15
19241,16
19242,16
19243,17
19244,17
19471,2
19472,1
19473,0
19474,0
19475,0
19476,1
19477,2
19478,2
19479,3
19480,3
19481,2
19482,2
19483,1
19484,1
19485,0
19486,0
19487,0
19488,0
19489,0
19490,0
19491,1
19492,2
19493,2
19494,2
19495,3
19496,4
19497,4
19498,5
19499,4
19500,3
19501,2
19502,2
19503,1
19504,1
19505,0
19506,1
19507,1
19508,2
19509,2
19510,2
19511,1
19512,0
19513,1
19514,2
19515,3
19516,4
19517,5
19518,5
19519,5
19520,5
19521,5
19522,5
19523,5
19524,6
19525,7
19526,7
19527,8
19528,9
19529,10
19530,10
19531,11
19532,12
19533,13
19534,14
19535,14
19536,14
19537,14
19538,14
19539,14
19540,14
19541,14
19542,14
19543,14
19544,15
19545,15
19546,16
19547,16
19773,2
19774,1
19775,1
19776,0
19777,0
19778,0
19779,1
19780,2
19781,3
19782,2
19783,2
19784,2
19785,1
19786,1
19787,0
19788,0
19789,0
19790,0
19791,0
19792,0
19793,1
19794,1
19795,2
19796,3
19797,3
19798,4
19799,5
19800,5
19801,4
19802,3
19803,2
19804,2
19805,1
19806,1
19807,0
19808,0
19809,1
19810,2
19811,2
19812,2
19813,2
19814,1
19815,1
19816,1
19817,2
19818,3
19819,4
19820,4
19821,4
19822,4
19823,5
19824,5
19825,5
19826,5
19827,5
19828,6
19829,7
19830,7
19831,8
19832,9
19833,10
19834,11
19835,12
19836,13
19837,13
19838,13
19839,13
19840,13
19841,13
19842,13
19843,13
19844,13
19845,13
19846,13
19847,14
19848,14
19849,15
19850,15
20075,2
20076,1
20077,1
20078,0
20079,0
20080,0
20081,1
20082,1
20083,2
20084,2
20085,2
20086,1
20087,1
20088,1
20089,0
20090,0
20091,0
20092,0
20093,0
20094,0
20095,1
20096,1
20097,2
20098,2
20099,3
20100,4
20101,5
20102,5
20103,5
20104,4
20105,3
20106,2
20107,1
20108,1
20109,0
20110,1
20111,1
20112,1
20113,2
20114,2
20115,1
20116,1
20117,1
20118,0
20119,1
20120,2
20121,3
20122,3
20123,3
20124,3
20125,3
20126,4
20127,4
20128,4
20129,4
20130,5
20131,5
20132,6
20133,7
20134,8
20135,8
20136,9
20137,10
20138,11
20139,12
20140,12
20141,12
20142,12
20143,12
20144,12
20145,12
20146,12
